UniqueCount	AmbigCount
53	2373
1714	2713
0	6824
6	1974
99	382
103	172
5	1539
111	6007
235	862
1	1377
1040	0
95	675
0	694
1	30
0	650
0	139
50	9381
187	10696
288	10736
913	639
1	191
0	10079
26	3
8	463
0	2847
10	2826
0	2619
1	3530
5	3816
20	312
31	3417
158	3557
1	1078
236	1545
249	2199
130	798
0	467
1	166
0	1394
36	238
20	52
2	17
1	5
1	645
0	3
4	14
2	670
1456	663
0	675
193	273
0	425
1	527
226	354
33	184
0	398
24	462
1	0
0	306
294	311
8	343
0	299
6	407
0	101
73	1131
0	17312
23	16
10	756
0	816
49	781
0	267
0	867
0	943
190	807
22	827
0	836
0	12567
300	20295
0	1128
1	5157
12	723
131	10343
0	23112
4	11916
5	15484
0	182
82	232
39	804
2	16206
0	21203
4	16466
3	14105
0	15184
0	24022
162	1647
0	3537
351	2182
211	2208
9	453
44	303
10	0
11	147
18	681
0	1275
34	832
44	145
5	676
13	810
34	1109
587	2099
122	1283
3	364
0	1089
1	443
5	143
4	357
0	243
225	320
0	1604
0	1453
163	1604
3	1312
6	1316
0	928
1	6
2	0
39	1406
1054	1406
4	3
8	2631
3015	2090
2	482
21	1886
0	2962
26	2891
0	2323
37	465
2	9
1	0
0	5038
0	6420
0	412
22	1683
0	2595
0	2557
0	6872
0	4297
2	4949
1	4215
0	5889
128	6166
0	403
0	617
300	6482
0	2679
13	1678
1	3989
293	2293
0	2179
15	1419
0	5480
0	4702
1	648
23	563
1	848
0	1469
465	2013
2	0
4	8
15	0
7	2070
49	2086
7	2145
0	1894
240	255
23	215
1	0
0	33
0	104
28	827
35	260
1	0
5	654
0	660
85	557
8	0
216	0
21	300
3	297
85	291
50	124
2	7
3	47
680	1965
226	337
159	0
3	344
1	431
1	0
2225	3630
2	1973
0	467
57	445
6	353
16	32
268	10
3	17
6	17
0	2
0	14
1	13
1	10
78	2692
0	3332
2	36
0	3329
5	136
0	36
48	104
2	29
90	130
152	2973
130	430
0	432
16	213
10	0
3	0
5	381
1	3
317	381
9	64
302	1
39	61
200	0
2075	5258
111	5062
0	468
5	1818
24	0
9	2342
35	2260
66	474
46	879
0	1215
111	1803
0	120
0	120
2	1419
1	697
0	613
0	1074
0	18
286	631
8	614
0	1545
0	948
1	48
1	0
0	834
0	3
0	3
1	0
4	79
3	125
13	194
88	192
0	67
0	1
1	1
4	2982
0	3066
0	3013
8	2512
1	1861
162	3411
7	1773
0	392
3613	100
2	659
0	1160
0	135
1	2
1	1
0	342
10	65
1	55
0	54
0	31806
0	31542
571	32581
0	28010
1	14595
0	24120
0	28481
3	21377
0	19383
0	19783
4	20095
0	21250
10	371
0	3687
11	0
5	0
75	0
1	0
40	346
1	334
1	39
1	0
3	147
1132	256
1319	110
26	0
129	15813
0	15660
264	3082
4	5047
1	13450
6	15652
1	13858
9	16054
0	16510
23	13103
0	6530
0	16047
26	16127
0	16054
150	15189
0	11263
0	721
0	15669
0	16006
0	16057
16	14609
0	13892
34	15154
7	15466
0	1442
48	2848
8	15131
0	12924
5	15521
0	1410
0	15834
61	15823
0	1704
33	14744
106	9622
4	308
58	4131
17	5057
0	1511
10	9053
1	8660
60	0
17	0
67	0
2	1764
33	4587
1	0
0	4587
1	0
1	0
1058	0
0	382
0	6
58	401
0	6
4	3
1	91
23	62
1	961
0	1241
247	1660
2	64
0	6
269	325
37	175
1	14
16	141
534	427
37	88
144	34
20	0
94	65
15	81
1	81
448	81
1	0
6	0
1	0
10	2079
2	2169
0	1701
64	1447
658	1365
30	1754
0	765
0	581
46	474
0	237
455	384
0	184
6	146
1	78
49	40
1	0
193	0
1	0
1	0
5	0
1	0
1	51
4	2390
38	2941
819	4133
11	1153
424	159
168	2380
5	97
109	2541
5	1468
1785	1979
0	764
1	24
1016	0
2	0
18	0
2	0
134	0
129	5096
3016	10329
1	570
9	1512
1	329
0	6835
1	0
1	0
56	0
364	0
113	8941
3	1287
0	9005
17	8538
0	8994
0	8521
14	8005
0	8669
63	8670
14	16
12	8984
344	7310
0	6053
0	3840
0	8957
56	8579
0	4511
120	928
37	4501
0	4083
0	8511
12	8563
0	6500
0	6537
0	3851
25	0
0	3574
0	4935
104	6629
0	5404
0	7804
222	5911
885	5859
21	655
27	184
94	280
2	1709
1	0
55	0
19	68
66	358
107	385
428	22
0	1015
68	1168
133	1167
59	0
1	1120
7	943
19	984
0	1109
22	311
1503	378
47	207
88	150
0	141
4	30
0	148
9	24
1	0
29	1684
25	1458
2	1219
160	561
0	283
12	334
38	657
187	0
1	0
0	342
1	45
4	431
7	437
0	34
57	54
305	20
18	0
592	2704
0	2461
749	811
1	829
116	917
0	521
1	183
0	4
0	141
0	2
1	0
1	11940
574	12212
0	12213
13	7429
78	7584
170	7311
3	5989
0	558
72	0
1	0
432	297
379	1
106	113
0	335
1	0
1	0
5	16
86	2375
0	3740
11	973
1	1148
0	1015
0	4228
0	1111
7	1075
0	449
0	1177
43	1236
2	822
7	2176
303	174
2	147
28	248
21	710
0	4171
0	23
192	461
1	0
6	2474
103	2437
0	175
1	2218
1	167
5	38
2	38
0	2
0	12
4	12
36	3
1	0
347	3
1	0
690	724
12	724
5	53
1	19
497	13
1	16
0	121
1	10
60	68
80	57
0	143
0	25
1	88
1	57
2	40
0	8
555	0
415	0
977	3338
0	2937
3053	401
499	64
1	63
0	124
7	128
28	193
62	126
0	212
63	101
0	703
131	1
9	162
0	66
17	407
69	641
1	266
3	145
34	282
2	150
3	32
71	393
51	24
3	4
15	1304
0	866
1	11
20	743
867	735
1	374
0	15
1	0
4	0
2	0
1	0
1	64
318	2779
0	7661
0	7235
0	7080
0	7600
1	1456
1	566
1	1151
14	417
206	330
1	2
1	9109
0	9105
571	6117
0	4194
3013	8705
0	8814
2	433
1	0
104	0
148	0
20	0
515	4256
148	4560
1	819
0	4690
407	1141
0	136
8	7495
145	7632
143	7602
128	1556
1	0
352	0
2808	0
7	5588
0	12012
781	11976
16	612
3	3186
1	3183
42	506
1	1
0	2896
0	2896
8	2867
0	2599
0	2430
105	2303
0	2286
240	2255
0	112
0	3525
17	3
0	3388
1	2812
0	2671
0	163
0	2613
7	3553
2874	2908
0	618
1015	1
8	427
32	6
0	57
911	885
0	296
2	118
22	363
4	135
186	1733
5	1786
75	167
56	0
12	728
24	148
1	519
0	405
65	312
1	0
307	0
0	1128
0	696
0	68
0	430
1	9
6	25
119	241
4	21
64	73
0	138
22	61
785	5689
11	3059
36	2987
0	2571
8	2359
2	2155
97	3031
0	1707
0	1273
1	1101
0	189
15	205
548	284
0	111
144	0
16	0
204	0
428	1443
0	53
0	55
0	1586
2	1174
1	216
1606	889
1	37
143	1788
268	481
0	16
1	925
7	37
103	0
47	146
538	482
341	1006
1	385
8	16
0	11
5	112
14	50
37	107
1	5
10	0
0	22
30	44
0	214
32	103
8	162
1	57
1	53
0	7
375	0
2	0
1	0
17	0
9	0
39	6006
0	5798
34	3214
230	4666
0	4826
0	5823
63	3811
203	4539
4	1759
0	327
57	66
39	526
3	145
6	6551
33	5791
0	7005
0	6432
6	1294
1	1
0	6532
35	1043
0	18
372	6256
0	2195
0	6637
9	1
8	878
0	2563
0	2537
5	2532
0	48
0	2519
1	0
294	2294
0	237
1	2230
4	183
1	125
1	240
0	199
34	107
1242	146
1	0
1	2
58	2
172	0
1	0
3	0
1	0
584	0
27	0
0	2468
0	251
2168	109
3	2
3	7
213	2352
1	0
3	0
0	96
0	70
10	93
42	59
2	1073
0	651
1	605
0	545
1	1179
1	106
0	216
649	563
213	0
735	0
2	3
8	884
43	1120
3	312
0	499
17	223
14	121
1	107
120	331
0	332
10	156
1	140
228	0
18	0
356	0
80	2
2805	0
7	2278
69	1930
141	2034
141	2177
64	1969
57	1864
1	969
21	1050
18	1093
0	1119
0	960
0	699
36	933
0	1020
0	1028
546	798
3	265
0	9
0	9
6	9
3	0
899	0
1	73
139	2769
27	2806
249	2034
0	38
229	0
5	0
2	1801
1	1827
0	175
8	1825
17	799
318	0
444	1944
6	903
0	476
13	1465
1	1059
0	510
1	877
3	631
122	1183
44	178
0	823
0	574
0	243
20	153
4	65
6	4
5	516
1	109
118	865
0	1
0	740
260	485
53	0
86	38
22	0
1	0
1	0
77	1
1	0
1875	0
9	0
847	0
1	69
0	69
2552	11654
0	11092
69	10951
678	1746
20	15
51	652
33	1546
100	4494
1	1246
1	47
131	2854
242	2754
48	1885
6	1317
0	778
14	340
5	62
125	111
1	0
1	3
10	1
0	6
7	1180
514	0
3	1764
12	774
383	117
0	120
8	45
12	39
19	0
0	890
0	1542
0	1212
44	1321
0	1666
0	1325
0	1657
12	547
0	741
0	747
0	2589
0	336
6	953
0	1708
0	1799
25	1000
0	1353
4	1754
0	1053
0	933
0	1495
3	1254
0	1640
2	390
3	1552
1	2009
87	1525
66	2120
0	1356
2326	773
0	2731
0	1519
242	2634
1	993
0	1981
0	1348
1	22
1608	19
1	1071
4	1244
75	553
266	859
3824	1111
2	52
434	851
0	867
0	244
8	1059
0	1311
0	211
32	40
57	109
4	467
1	260
0	357
1	620
46	78
0	94
0	400
36	17
69	0
348	0
1	0
1	1
0	1
2	0
10	0
2980	1071
300	1071
1	0
0	1816
19	1155
1	1
290	1697
15	1697
12	569
3	0
18	0
0	2199
384	78
1	780
549	2002
47	1966
804	751
593	437
30	1189
2014	9620
1448	9620
52	9519
140	0
5	0
1	0
3	574
74	139
206	370
43	65
7	0
1	0
0	2028
0	2321
0	2268
0	1740
0	810
0	1725
0	1447
3	3798
0	4100
73	2341
0	2349
0	1691
15	59
219	147
27	79
1	1
1	0
54	1
664	0
29	0
75	0
20	0
829	0
2	0
22608	1503
1	259
1	77
545	390
81	832
1	585
1	1
8	46
1	0
1	0
1	2
84	128
220	128
27	0
1	0
4	675
1064	700
1	0
31	0
12	0
107	0
9	0
0	36
0	82
0	82
0	36
0	246
1	29
0	231
365	563
266	235
0	29
0	23
67	0
24	0
36	0
1	0
613	0
2	5818
57	237
0	4770
7	833
1	142
40	818
0	386
0	4348
280	3352
38	4131
225	2171
41	0
68	2751
13	2432
0	2641
94	2895
0	2434
0	2543
5	2113
0	2285
8	645
311	5989
2	895
3	5602
6	1483
205	5767
0	1427
1	759
109	845
3	1226
73	1988
2	1417
18	1987
1	896
0	1384
48	987
0	1983
1	98
0	94
1	98
3	10
105	65
57	594
104	515
0	79
0	9973
46	9808
29	9574
3	9566
35	9532
34	9531
0	9176
522	9207
11	9199
23	4196
124	1745
1	772
1	1004
686	1314
0	1314
9	1013
5	167
3	108
45	1
465	0
1	0
358	39
548	166
1469	206
22	2
12	465
17	0
13	2
0	471
19	168
150	0
1854	0
4	168
6	0
205	0
23	0
403	0
47	0
1	96
0	137
0	230
154	59
44	196
2	200
10	163
0	137
779	0
1	0
3	0
15	0
0	2314
71	1043
0	2352
23	115
11	1322
53	3
1	84
162	0
57	0
36	0
20471	15488
0	19126
0	18870
2	12684
4	5743
1	2449
0	12657
261	9405
18	11685
0	9893
0	546
1	60
1	197
1536	166
5	797
1	0
12	0
338	797
9	47
0	217
0	228
82	354
0	303
117	107
0	232
0	46
1	123
0	92
47	109
1	0
1	0
1	0
120	0
12	441
1	54
841	439
70	251
0	443
18	2
39	441
0	3476
0	3039
518	7821
24	2088
16	1067
141	2855
4	685
71	3754
0	652
0	494
1	0
146	726
19	411
1	0
10	0
414	0
117	20696
1	14317
0	22518
0	20079
0	21464
0	22398
0	15776
0	20194
0	19297
0	22670
0	18252
13	23730
0	1646
0	16152
0	15838
94	183
278	21
3	3985
1	0
251	0
88	0
4	0
408	0
8	0
50	95
2753	95
1	0
100	0
801	3273
0	3641
2	2205
3	5279
0	4985
69	4249
21	4378
0	4182
2	2102
122	2485
5	2927
148	4215
0	2736
3	1407
1	1326
10	6003
435	6199
0	3448
5	2935
7	3833
0	3024
0	5621
6	6174
0	6442
243	2756
2	5016
160	2836
2	5028
68	1877
19	1548
0	6344
4	6862
0	5611
3	3185
0	6693
0	1118
0	4998
335	967
0	838
1	0
1	5
3	3166
0	13738
25	13942
1	1711
1	0
3	0
2	1
0	1
2	515
44	1517
3	775
1447	1447
243	1431
26	1187
1	0
7	140
19	780
339	780
3	137
1	0
0	1495
0	1259
0	7
1	69
321	1611
0	1155
28	117
0	12
4	1661
19	1272
48	1336
0	392
151	92
51	68
1	7
0	9
0	22
1	2
1	126
135	0
159	0
1	351
37	200
191	351
1	213
2023	5
126	392
6	219
58	490
276	321
0	429
3	379
2	832
2	288
1	396
0	324
0	38
48	0
0	22
9	7
2510	406
1	242
460	2889
42	2874
297	2874
570	3111
1517	0
786	0
2	36
0	38
1	2
0	2
119	208
1	0
48	251
1	0
218	0
165	122
0	122
0	16
44	37
0	37
0	1886
0	1649
129	508
91	2496
2	2259
0	1475
22	1163
11	1163
478	0
1	0
175	87
2	14
10	73
2	0
11	0
36	0
112	0
6	0
0	8360
1913	10204
779	10412
13	3904
1861	5053
1	556
106	476
0	3365
20	2822
60	3379
2	0
1391	1656
1	507
1	0
178	0
62	383
248	344
0	426
45	98
9	199
117	131
90	11
452	54
0	48
1	15
46	0
317	0
1	12
839	276
1	0
20	11
30	269
1	276
1335	0
33	88
4193	88
138	0
48	0
11	0
1	0
1	27
14	554
0	83
0	12
1	30
0	603
0	316
6	0
48	0
1	0
0	3
1	3
1	0
1540	0
413	2379
95	2289
0	1062
150	1670
1	1349
3276	2848
24409	4962
1	2095
0	2143
99	0
1	0
0	161
91	56
0	68
1	2
0	14
68	55
287	106
7	41
38	0
1	0
1	0
0	3447
2	3799
1	2876
21	149
0	137
0	3761
10	247
14	38
113	2160
478	2188
7	1707
1	247
0	212
57	226
2	16
84	222
1	0
1	0
371	0
1	0
15	0
1156	0
106	1
0	3808
8	4114
0	1654
4	606
378	707
0	308
2	0
0	1153
11	1216
14	0
40	0
1	261
653	2035
35	981
1	901
17	341
132	879
66	458
108	173
3	119
1	0
0	47
17	47
12	0
12	306
3	105
79	272
3	10
10	3
1	3
1	0
19	253
28	4750
129	283
26	3732
15	2938
1	4605
165	4347
241	4030
1042	3729
54	40
4	4067
2	3736
48	29
0	289
0	137
92	71
7	29
0	1321
393	950
71	5
1	1479
339	6380
1458	3681
0	6095
0	1044
0	3015
380	1601
62	353
0	969
0	154
4	331
30	307
1	315
11	0
4	0
1	0
1027	18791
0	53220
143	52282
0	44378
0	51841
0	37140
0	31918
339	3222
19	27269
17	4776
0	1879
1	1635
1	0
199	742
1	952
0	7216
0	7222
8	7202
0	3090
59	2609
0	1388
488	1147
1	576
1967	193
1	189
173	1302
1	0
148	0
38	0
15	0
222	19536
711	19548
372	728
1	611
26	564
0	773
5	19255
87	1
101	1022
5	437
7	490
2	433
903	112
1	500
0	2417
50	501
126	181
0	651
5	332
106	1783
1	1716
755	716
696	376
0	406
0	1742
267	1760
88	107
7	285
5	2225
23	1518
94	61
433	409
0	511
81	1935
10	1864
38	665
0	1627
1	25
251	620
374	632
319	1838
0	112
8	78
0	769
87	1451
0	141
43	18
1	10
86	106
0	629
198	0
15	0
65	0
1	0
18	0
2	0
24	0
162	2006
0	3210
8	312
442	6645
181	1014
0	5926
0	1854
0	1891
70	1890
2	749
68	2054
4	1903
6	3207
10	3220
6	1341
0	1837
0	1946
40	6520
2	1149
12	1582
0	1894
19	708
0	1090
1	182
60	254
244	703
238	497
14	5
171	0
9	81
2	3021
736	0
154	0
565	58
2	1211
123	0
1	0
16	0
651	0
24	107
0	83
6	5
0	20
62	55
57	67
1	5
589	0
37	0
1	0
0	120
0	120
1	0
520	0
22	0
35	71
25	0
160	0
99	6702
15	6826
0	6724
9	4690
11	5454
0	141
3	47
160	0
2	0
63	0
141	0
15	131
81	104
21	27
45	5157
10	4858
320	886
588	1818
0	1025
61	798
0	4811
44	4802
397	130
0	4133
1	4981
0	823
1	4891
101	815
12	1094
1	354
0	893
15	167
14	182
0	953
301	2602
1	0
1	285
1	57
0	1445
0	1407
1	707
0	1615
917	784
488	1157
41	1331
0	34
3	83
1	543
176	251
7	16
11	57
335	116
6	26
17	151
24	16
41	21
17	5
0	28
2	0
7	0
28	0
481	0
1	0
1	0
59	0
53	248
3	3611
1	387
336	2428
13	2989
1	959
0	964
1	556
1	273
62	1310
0	1938
1	0
1835	506
0	1912
2	0
12	1794
6	5800
0	2260
14	1041
23	3179
0	2532
3	2355
0	2199
203	2286
0	3335
1081	5157
0	4022
0	1918
0	187
1	17
44	181
1	0
21	57
32	0
346	786
275	1092
27	128
203	1079
0	1436
33	777
6	0
475	3362
0	2545
46	4479
0	1772
607	2877
0	696
108	3016
238	288
4	566
420	1971
22	1638
0	751
0	1209
15	781
0	62
1316	1501
0	589
6	1836
64	2090
120	1821
0	2185
0	2133
0	1841
34	1941
13	1190
618	1447
291	1762
0	177
2	13
0	800
15	0
389	13591
142	13201
3	0
1	852
869	2523
29	0
1	1039
6	948
1	0
6	10869
57	921
1	1502
100	13
0	10869
3	4156
128	7118
40	1397
7	2264
1	3490
0	1105
107	393
409	2343
0	1970
61	1999
0	597
0	671
27	255
1	225
23	0
1	0
1	154
0	581
0	1629
2130	57
1	1
249	9
160	1580
4	0
82	2
0	3694
8	6102
0	6539
17	6409
105	6882
3	3653
10	4609
456	6097
0	2413
10	1322
0	2091
52	2678
0	2352
0	2079
251	1240
122	0
1	1044
4	889
435	564
0	1
0	5416
0	4948
0	5564
0	4789
0	5531
0	1596
5	4940
1	4462
0	665
0	1133
0	1426
0	4956
0	4988
0	5101
0	1042
0	368
2	4244
5	299
4	0
1	1536
382	1536
988	1448
689	516
0	25
155	365
18	200
85	165
1	0
8	876
33	5785
15	1882
947	6033
1	0
109	0
1079	2
0	913
1	488
27	899
10	522
20	9
191	243
59	0
1	562
172	561
18	537
1	1073
0	1157
123	427
2	1362
0	2
4	968
105	1642
69	36
1	983
431	993
12	1094
3	1358
10	360
232	427
206	80
1	320
80	626
1	0
15	0
62	0
7	31649
0	32358
0	32787
0	31746
0	32137
0	32385
292	29791
0	27787
0	26210
217	92
0	2574
284	1613
226	399
1	31
61	4941
0	5057
53	4821
0	4939
0	4991
290	0
0	266
25	359
0	218
1	209
767	173
1	0
4	17
75	1272
0	1363
23	123
7	1192
7	155
219	12
66	279
1	10
42	224
2	8806
1335	8674
30	7102
0	7561
0	5448
134	4745
15	2951
9	43
656	145
67	2142
0	1203
0	1204
4	726
161	811
0	792
1	0
0	650
5	587
20	1282
746	1771
0	1844
2	548
0	491
2	55
15	24
669	0
317	20
49	4787
0	1132
32	3784
0	901
1	28
0	46
121	1034
0	56
0	4737
14	288
440	967
830	1482
303	3130
0	3136
30	1565
139	132
12	854
329	156
12	0
24	3820
83	3820
20	0
4	0
749	0
576	0
5	127
0	127
0	62
158	40
0	40
1036	0
74	3129
0	3150
0	3282
0	3126
0	428
0	330
141	54
11	0
1	1
0	1
70	0
12	0
23	0
0	1274
0	245
0	175
97	912
399	857
5	905
0	1008
1	19
133	6
170	146
80	118
1	113
37	1404
63	1255
0	1041
1	264
1	1087
5010	397
0	33
0	6
1	0
0	0
39	69
51	107
5	1008
4	147
21	132
2	416
5	28
0	770
4	1122
370	638
58	1491
49	1509
2	121
136	2
24	0
1	1356
4	2036
0	1848
23	1487
0	1538
65	1677
1	194
1	1677
0	79
0	1738
56	0
850	89
584	649
1	619
16	494
70	560
1	993
522	737
0	1087
43	764
1	563
2133	1
2187	643
1	0
63	0
58	0
928	521
1	323
7	345
1	59
8	0
9	95
12	248
9	303
0	359
1204	15
103	0
2	210
7	192
2	0
0	151
20	142
418	566
1	0
0	634
92	488
142	471
3	563
475	1
1	68
3	0
3	6494
22	8934
22	9023
0	8368
66	423
715	7572
1	7105
1	5425
0	5948
0	1182
0	102
728	1354
1	1136
1	4
3	0
1	606
0	165
0	509
39	620
4	9
143	128
0	171
14	583
100	0
220	0
331	0
722	0
1	0
2	0
1	0
254	0
1	0
347	0
12	0
0	40262
0	730
6	40550
57	39746
0	35703
0	37271
1	37149
0	39905
0	36662
23	39672
8	37532
0	34107
0	39623
1	36128
3	35992
7	35938
0	36746
3	32635
0	39641
8	37350
318	36512
4	36694
0	34597
0	38159
5	1198
0	31594
4	37320
11	37659
72	35665
0	40594
0	35286
3	36944
3	29534
0	39791
0	36828
0	39516
0	35494
0	34899
0	39909
435	39719
9	36890
0	40136
0	35560
0	36791
582	41575
0	37754
219	39192
86	12375
0	8490
0	6772
5	4538
0	240
4	4418
0	2142
0	3214
9	5217
13	10
10	608
25	13
0	361
326	101
203	0
21	67
0	187
35	519
0	445
73	519
756	369
31	0
557	0
161	0
1	0
25	0
9	0
2114	0
25	4815
0	1450
32	4804
37	1418
0	1658
3	1
0	1918
0	5043
3	189
10	649
63	0
1	0
423	0
0	275
92	372
0	117
1077	107
34	97
2	0
11	0
1	97
51	97
0	59
1	0
7	1727
69	0
26	0
1	1
178	203
0	463
0	1077
0	1455
0	1622
0	837
0	324
0	1833
124	479
11	170
267	23
1	0
556	1042
25	256
8	825
1	117
41	142
0	2825
317	2033
279	1759
0	221
125	5357
1	0
1	0
0	2158
34	745
42	672
80	2317
6	436
2	909
0	743
7	975
98	3152
6	16
147	2351
278	93
510	229
35	857
147	2759
56	5
11	621
2	154
3	104
10	0
1	0
3	57
75	57
5	13
336	12
0	1035
42	2810
0	3221
0	3065
0	2943
16	1751
351	2786
48	1227
0	997
1011	1894
20	904
236	786
801	1161
1143	174
1	21
3	61
10	336
0	336
1222	314
868	14062
92	1
1	2163
63	10847
24	10394
64	10275
84	0
161	1196
1	546
336	1333
0	5948
0	287
1048	9783
349	862
37	669
0	1132
105	0
1	435
0	85
29	375
103	192
1	955
1068	1119
5	170
0	700
47	589
281	112
457	0
1	0
1	204
0	698
1	151
0	2138
18	2433
62	263
8	775
1	732
0	589
0	131
0	251
27	66
14	21
1	0
67	455
4	0
1	0
1566	2908
1	90
0	2474
18	36
0	1
4	0
11	281
55	873
169	754
73	0
1	1
64	66
3	71
1359	0
3	172
0	167
7	145
0	59
31	8
0	38
1	128
1	75
598	203
49	66
1	6183
44	1496
1	1177
0	6502
1	0
40	897
0	1006
1	1192
39	1694
28	89
3	63
1	21
10	1148
643	1739
1	1231
0	996
1680	3150
0	3607
1	3147
0	2160
620	2709
2171	2709
41	0
1887	4197
7	4049
39	1442
11	181
7	0
7874	0
7	1466
202	1046
147	1393
71	669
1	562
49	0
93	928
8	928
304	0
132	0
0	4418
0	6345
88	6421
98	3681
1	471
0	217
248	691
5	0
45	0
0	1710
355	420
321	169
0	2919
1	1888
31	1819
329	2349
0	1537
762	317
0	850
0	127
29	732
25	721
0	723
136	970
51	742
130	27
274	2
108	2
22	0
11	0
294	2231
1	373
43	2589
0	896
235	3
0	1370
1	1578
0	1028
283	525
1	2555
0	1758
10	539
0	1459
0	2667
1	54
332	368
330	0
10	0
59	0
5	0
1	0
248	0
1077	0
11361	0
49	0
0	406
0	1226
1	12
87	497
175	853
3	3071
83	441
0	2795
791	2635
786	0
0	1100
7	298
107	735
52	711
0	711
7	709
0	400
239	914
39	914
0	695
0	2644
0	2644
1	90
0	295
1	134
57	1604
0	2415
84	2536
3955	2364
1	0
21	0
0	3157
0	1129
9	1161
0	3188
0	483
1674	3430
0	656
6	307
15	0
0	23
124	0
43	10
770	24
1	8
2	80
18	1690
16	2925
0	1644
44	1453
20	2084
1935	0
24	920
1	461
2	306
0	647
6	1006
0	499
1	0
86	0
0	586
3	492
3	493
0	427
0	108
1	0
12	113
1	5
58	78
15	79
44	4436
38	4436
32	2876
0	3574
66	1979
38	1304
16	411
1	0
19	5
1	5
4	0
1	24
1	0
15	23
7	3
0	1
122	0
9	1524
814	1871
1	110
2	16
3	902
53	99
7	1077
197	916
1	171
1	41
0	50
101	0
341	1987
4	40
0	801
3	1585
954	779
0	847
0	2067
1	53
130	0
245	389
27	44
1	76
0	76
19	75
4	0
38	2029
723	2029
66	173
43	0
1	0
1	0
7	11010
180	8293
618	11023
12	737
1	9215
0	11452
533	8298
11	506
0	11032
125	2153
2	407
85	261
267	0
0	129
353	1081
1224	2994
90	107
80	2535
0	1602
75	988
12	1295
22	566
1	5054
95	4110
6	789
4	3477
0	284
72	305
1	5657
0	494
1	555
1184	2
146	1352
1	3079
98	1
1	128
1	0
1	0
11	3049
13	2915
13	1713
277	1597
126	798
3	164
72	0
0	4732
0	5248
0	4754
280	2677
0	2023
27	1313
23	195
9	495
1	9
0	771
349	597
80	843
4	192
1	100
1	116
1	374
1	0
2	0
1	5997
244	5975
60	0
42	5930
0	2352
32	0
369	15477
0	15744
4	7514
32	1767
41	49
321	1370
0	1369
0	921
1	656
2	0
47	0
2070	0
2100	0
0	2157
0	2236
0	33
55	2226
14	0
1	0
254	12
15	1910
10	0
662	0
6	404
0	254
119	349
37	40
0	163
211	0
6207	2234
21	2234
7	0
0	1515
2	1510
0	1506
188	1498
2	1521
260	0
28	1266
36	1266
0	6392
209	6307
371	5987
28	6097
124	386
8	154
12	14
239	1150
1	0
1690	0
83	319
33	319
3	0
19	0
263	108
15	108
154	2521
62	441
173	222
3	2742
48	0
132	0
2	0
30	0
1	0
0	8111
113	5155
567	8167
34	7034
262	3880
0	6498
1	6793
0	6485
77	1220
0	130
26	388
0	388
102	129
0	27
0	16
69	933
0	933
491	893
0	945
120	1049
2	8
31	0
8	9
5	0
13	0
216	0
16	5794
29	5590
311	4975
24	3922
14	1792
3	3464
0	4472
1098	35
25	4015
29	4012
4	3129
3	3875
0	4219
286	3917
1	1034
2	733
1	0
8	130
0	131
2	399
0	3
171	480
0	7
0	60
24	31
17	18
23	9
19	41
6	0
11	0
226	8921
126	8921
0	6804
0	122
3	211
1	151
0	4557
3	185
1	210
447	1333
1	1150
17	1247
404	1328
311	1076
0	71
0	647
24	49
1	33
149	33
0	1331
39	1372
0	1378
0	1586
147	50
3	5
131	590
18	0
21	793
6	0
3502	157
553	360
617	6739
0	6739
15	5899
4	5593
33	5498
176	2995
286	0
1886	1581
20	989
9	223
0	762
1	173
2	260
1	0
229	67
352	783
0	142
807	532
3	605
1	0
57	0
35	0
0	137
1	5
4	139
39	0
216	57
4	4
0	15498
0	11876
0	14460
899	16248
3	12104
7	14705
57	4011
109	90
1	350
12	263
217	0
130	919
1	912
8	903
57	883
125	814
98	0
0	1706
0	373
9	725
6	1696
0	1658
20	1916
4	651
265	1702
1	1708
2	272
12	1660
610	1680
1	206
22	7
30	0
0	1
1	1
321	0
0	1861
0	1551
716	1871
135	1784
4	45
1769	2845
0	2702
95	49
1	128
99	308
1	195
4	58
0	145
11	0
58	0
1	4
0	131
4	131
1	117
0	16311
31	2318
37	16670
0	16446
0	16469
0	16046
227	16015
1	42
10	4
11	708
24	1811
1	0
206	0
13	9881
1	19958
6	16952
9	15003
129	4607
3	2819
1	0
0	2104
92	55
88	834
1	0
24	1595
458	836
9	552
0	730
55	99
2	0
68	0
1	0
1	0
24	0
2	353
0	124
1	2
205	347
0	120
65	0
1	0
1	0
22	0
969	0
2	37
94	16
0	23
0	16
0	40
0	36
20	47
1	18
105	0
357	3238
0	2840
60	4256
0	3408
0	3405
5	3381
5	1841
0	1743
5	784
1	2828
189	2883
11	2132
1	2676
1	596
65	1800
0	591
5	774
6743	847
2429	13
7	2
0	3
5	1
0	77
21	0
83	0
0	708
64	586
0	669
55	575
1	529
2	175
7	0
4	2633
371	2574
1	2633
0	1938
1	0
346	11
0	115
3	147
247	95
14	264
10	338
0	274
1	14
1	15
1	19
183	131
1	36
1	9
2	1
0	3034
50	3031
92	3079
0	2563
1	404
10	0
1	28
9	99
34	99
59	33
1	5
0	469
0	270
0	452
0	486
0	450
1	5689
6	6000
0	512
0	5711
1	14
19	4403
266	4967
0	5377
0	4123
19	4383
5	2222
0	4087
19	4124
4	4023
22	412
14	3511
0	3735
5	3702
1	2552
0	4081
0	4021
360	3993
5	1265
